virus name,2019-nCoV,SARS-CoV,Rotavirus,MERS-CoV,influenza B virus,HCoV-229E,HCoV-NL63,HCoV-HKU1,HCoV-OC43,human enteric coronavirus,ANDV,EBOV,Hendra,HPIV2,Epstein-Barr virus,HIV-1,HIV-2,respiratory syncytial,HPIV1,HPIV3,A-H1N1,A-H5N1,A-H3N2,A-H7N9,cytomegalovirus,Hepatitis B virus,Hepatitis D virus,HSV-1,HSV-2,HCV,CVB3,HRV,Norovirus,EMCV
HPIV3,0.365,0.3583,0.3647,0.3537,0.3803,0.3524,0.3605,0.3662,0.3596,0.3599,0.3417,0.3445,0.3722,0.3716,0.3269,0.3434,0.3384,0.4268,0.6124,1,0.3282,0.3281,0.335,0.3315,0.3113,0.329,0.3146,0.2903,0.2842,0.3018,0.342,0.3268,0.3336,0.3357
A-H1N1,0.3488,0.347,0.3573,0.3324,0.3387,0.3324,0.3244,0.3348,0.3389,0.3365,0.3181,0.323,0.3476,0.3305,0.3207,0.3146,0.3139,0.3364,0.3275,0.3282,1,0.9978,0.839,0.839,0.6482,0.3812,0.4787,0.4078,0.4132,0.4081,0.3743,0.3869,0.387,0.3493
A-H5N1,0.3476,0.3471,0.3595,0.3311,0.3387,0.3327,0.3248,0.336,0.3405,0.3382,0.3175,0.3234,0.3496,0.3294,0.3228,0.3149,0.3129,0.3401,0.329,0.3281,0.9978,1,0.8401,0.8386,0.6487,0.3809,0.4834,0.407,0.4139,0.4085,0.375,0.3829,0.3876,0.3497
A-H3N2,0.356,0.3522,0.3619,0.3357,0.3502,0.3346,0.331,0.3425,0.34,0.3405,0.3333,0.333,0.3445,0.3371,0.3186,0.3292,0.324,0.3333,0.3342,0.335,0.839,0.8401,1,0.8171,0.6459,0.3765,0.4408,0.4035,0.4017,0.3914,0.3639,0.3754,0.3808,0.3336
A-H7N9,0.3445,0.347,0.3717,0.3314,0.3571,0.3319,0.3263,0.3281,0.3298,0.3289,0.3351,0.3335,0.3394,0.3299,0.3186,0.3263,0.3153,0.3355,0.3368,0.3315,0.839,0.8386,0.8171,1,0.6575,0.3823,0.4882,0.4113,0.4102,0.3963,0.3601,0.3742,0.3744,0.3392
cytomegalovirus,0.3331,0.3303,0.3318,0.331,0.3263,0.3279,0.3236,0.3252,0.3332,0.3324,0.3373,0.3252,0.3242,0.3181,0.3228,0.3216,0.3297,0.3123,0.3146,0.3113,0.6482,0.6487,0.6459,0.6575,1,0.384,0.4471,0.4682,0.4693,0.3887,0.3591,0.3613,0.3555,0.3484
Hepatitis B virus,0.3497,0.3512,0.3142,0.3345,0.3727,0.3567,0.3465,0.3344,0.3307,0.335,0.3225,0.329,0.331,0.3165,0.3187,0.3052,0.312,0.3167,0.3309,0.329,0.3812,0.3809,0.3765,0.3823,0.384,1,0.4272,0.4025,0.4044,0.3733,0.3631,0.3359,0.3529,0.3529
Hepatitis D virus,0.3322,0.3315,0.2803,0.3395,0.4069,0.3578,0.3304,0.3303,0.3296,0.3275,0.2682,0.3085,0.3122,0.3229,0.3511,0.3351,0.3383,0.2935,0.3025,0.3146,0.4787,0.4834,0.4408,0.4882,0.4471,0.4272,1,0.6613,0.671,0.3979,0.3701,0.3918,0.3985,0.3764
HSV-1,0.3111,0.3162,0.2849,0.313,0.309,0.3069,0.3002,0.2995,0.3091,0.3112,0.3101,0.3129,0.3055,0.2999,0.3322,0.3114,0.3146,0.2914,0.2994,0.2903,0.4078,0.407,0.4035,0.4113,0.4682,0.4025,0.6613,1,0.7965,0.3988,0.3641,0.3583,0.3615,0.3367
HSV-2,0.3054,0.3104,0.2834,0.3086,0.2955,0.3019,0.293,0.2912,0.3045,0.3043,0.3027,0.3098,0.3027,0.2963,0.3268,0.31,0.3146,0.291,0.2947,0.2842,0.4132,0.4139,0.4017,0.4102,0.4693,0.4044,0.671,0.7965,1,0.3993,0.3614,0.3533,0.356,0.3409
HCV,0.3289,0.3294,0.3193,0.3285,0.3147,0.3317,0.3281,0.3275,0.3357,0.3369,0.3309,0.3266,0.317,0.3101,0.3224,0.3217,0.3253,0.3046,0.3145,0.3018,0.4081,0.4085,0.3914,0.3963,0.3887,0.3733,0.3979,0.3988,0.3993,1,0.3639,0.3477,0.352,0.3364
CVB3,0.3537,0.3503,0.3493,0.3552,0.3576,0.3469,0.3452,0.3431,0.3523,0.3515,0.3292,0.328,0.3349,0.3536,0.329,0.3312,0.3367,0.3336,0.333,0.342,0.3743,0.375,0.3639,0.3601,0.3591,0.3631,0.3701,0.3641,0.3614,0.3639,1,0.3552,0.3584,0.3472
HRV,0.3333,0.3385,0.3287,0.3406,0.3422,0.3377,0.333,0.339,0.3384,0.3399,0.3174,0.3331,0.325,0.3302,0.3283,0.3223,0.3244,0.3266,0.3281,0.3268,0.3869,0.3829,0.3754,0.3742,0.3613,0.3359,0.3918,0.3583,0.3533,0.3477,0.3552,1,0.5678,0.3474
Norovirus,0.3445,0.3449,0.3671,0.3443,0.3397,0.3432,0.3413,0.3436,0.3484,0.3481,0.3328,0.327,0.3257,0.3415,0.3207,0.3207,0.3286,0.3318,0.3338,0.3336,0.387,0.3876,0.3808,0.3744,0.3555,0.3529,0.3985,0.3615,0.356,0.352,0.3584,0.5678,1,0.3449
EMCV,0.3694,0.3758,0.3629,0.364,0.3523,0.3644,0.3567,0.3701,0.3744,0.3742,0.3253,0.3431,0.3417,0.3481,0.3338,0.3476,0.3383,0.3361,0.3416,0.3357,0.3493,0.3497,0.3336,0.3392,0.3484,0.3529,0.3764,0.3367,0.3409,0.3364,0.3472,0.3474,0.3449,1
